PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.00.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.01.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.02.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.03.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.04.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.05.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.06.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.07.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.08.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.09.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.10.sh
